,Gasolina regular,Gasolina regular,Gasolina regular,Gasolina regular,Gasolina regular,Gasolina superior,Gasolina superior,Gasolina superior,Gasolina superior,Gasolina superior,Diesel,Diesel,Diesel,Diesel,Diesel,Gas licuado de petróleo,Gas licuado de petróleo,Gas licuado de petróleo,Gas licuado de petróleo,Gas licuado de petróleo
2024-07-08 00:00:00,966.4723297844613,206.55126727705667,125.50443447106814,830.7226019221278,,966.4723297844613,206.55126727705667,125.50443447106814,830.7226019221278,,966.4723297844613,206.55126727705667,125.50443447106814,830.7226019221278,,966.4723297844613,206.55126727705667,125.50443447106814,830.7226019221278,
2024-07-09 00:00:00,522.4209615982312,941.3924512518896,752.596955016847,923.277189114079,,522.4209615982312,941.3924512518896,752.596955016847,923.277189114079,,522.4209615982312,941.3924512518896,752.596955016847,923.277189114079,,522.4209615982312,941.3924512518896,752.596955016847,923.277189114079,
2024-07-10 00:00:00,104.87948108075187,261.4075373117946,411.60282402270786,524.9000228391292,,104.87948108075187,261.4075373117946,411.60282402270786,524.9000228391292,,104.87948108075187,261.4075373117946,411.60282402270786,524.9000228391292,,104.87948108075187,261.4075373117946,411.60282402270786,524.9000228391292,
2024-07-11 00:00:00,147.42723157295373,731.7034581267426,134.8351821946212,557.286654281041,,147.42723157295373,731.7034581267426,134.8351821946212,557.286654281041,,147.42723157295373,731.7034581267426,134.8351821946212,557.286654281041,,147.42723157295373,731.7034581267426,134.8351821946212,557.286654281041,
2024-07-12 00:00:00,171.56258997731015,385.219207852958,884.0489486858862,585.0959470834662,,171.56258997731015,385.219207852958,884.0489486858862,585.0959470834662,,171.56258997731015,385.219207852958,884.0489486858862,585.0959470834662,,171.56258997731015,385.219207852958,884.0489486858862,585.0959470834662,
2024-07-13 00:00:00,478.26559418085037,701.8469926352377,697.9363341290865,826.8252125719298,,478.26559418085037,701.8469926352377,697.9363341290865,826.8252125719298,,478.26559418085037,701.8469926352377,697.9363341290865,826.8252125719298,,478.26559418085037,701.8469926352377,697.9363341290865,826.8252125719298,
2024-07-14 00:00:00,842.370883277303,567.4715210606983,139.0336624621846,506.86798931983753,,842.370883277303,567.4715210606983,139.0336624621846,506.86798931983753,,842.370883277303,567.4715210606983,139.0336624621846,506.86798931983753,,842.370883277303,567.4715210606983,139.0336624621846,506.86798931983753,
2024-07-15 00:00:00,567.0980612896982,455.1307453765362,133.44163961531316,442.7258609709442,,567.0980612896982,455.1307453765362,133.44163961531316,442.7258609709442,,567.0980612896982,455.1307453765362,133.44163961531316,442.7258609709442,,567.0980612896982,455.1307453765362,133.44163961531316,442.7258609709442,
2024-07-16 00:00:00,234.77350437528517,170.45777584768538,733.2308577190441,534.6733402202617,,234.77350437528517,170.45777584768538,733.2308577190441,534.6733402202617,,234.77350437528517,170.45777584768538,733.2308577190441,534.6733402202617,,234.77350437528517,170.45777584768538,733.2308577190441,534.6733402202617,
2024-07-17 00:00:00,830.163886197694,316.47927183633254,21.546367793902217,947.861797349439,,830.163886197694,316.47927183633254,21.546367793902217,947.861797349439,,830.163886197694,316.47927183633254,21.546367793902217,947.861797349439,,830.163886197694,316.47927183633254,21.546367793902217,947.861797349439,
2024-07-18 00:00:00,810.120350137727,847.528217566256,514.9694658335413,730.8931209540789,,810.120350137727,847.528217566256,514.9694658335413,730.8931209540789,,810.120350137727,847.528217566256,514.9694658335413,730.8931209540789,,810.120350137727,847.528217566256,514.9694658335413,730.8931209540789,
2024-07-19 00:00:00,323.02771345275596,908.5509046755368,586.3796126052187,521.0048402114608,,323.02771345275596,908.5509046755368,586.3796126052187,521.0048402114608,,323.02771345275596,908.5509046755368,586.3796126052187,521.0048402114608,,323.02771345275596,908.5509046755368,586.3796126052187,521.0048402114608,
2024-07-20 00:00:00,549.9875675902558,268.3526529925754,459.0000944716369,706.0459268965575,,549.9875675902558,268.3526529925754,459.0000944716369,706.0459268965575,,549.9875675902558,268.3526529925754,459.0000944716369,706.0459268965575,,549.9875675902558,268.3526529925754,459.0000944716369,706.0459268965575,
2024-07-21 00:00:00,228.87129081166,392.25928049221005,798.8635724063606,753.4661868180101,,228.87129081166,392.25928049221005,798.8635724063606,753.4661868180101,,228.87129081166,392.25928049221005,798.8635724063606,753.4661868180101,,228.87129081166,392.25928049221005,798.8635724063606,753.4661868180101,
2024-07-22 00:00:00,483.4466640909112,283.59404200682377,79.69562452476397,524.6351796960994,,483.4466640909112,283.59404200682377,79.69562452476397,524.6351796960994,,483.4466640909112,283.59404200682377,79.69562452476397,524.6351796960994,,483.4466640909112,283.59404200682377,79.69562452476397,524.6351796960994,
2024-07-23 00:00:00,953.604239702543,460.1746003561211,684.2958554255067,247.87188099753172,,953.604239702543,460.1746003561211,684.2958554255067,247.87188099753172,,953.604239702543,460.1746003561211,684.2958554255067,247.87188099753172,,953.604239702543,460.1746003561211,684.2958554255067,247.87188099753172,
2024-07-24 00:00:00,531.9222837025114,771.3031801822859,685.3095869729442,706.0604764331694,,531.9222837025114,771.3031801822859,685.3095869729442,706.0604764331694,,531.9222837025114,771.3031801822859,685.3095869729442,706.0604764331694,,531.9222837025114,771.3031801822859,685.3095869729442,706.0604764331694,
2024-07-25 00:00:00,549.7576395723377,268.2629193752671,257.6177927370717,235.08435100021626,,549.7576395723377,268.2629193752671,257.6177927370717,235.08435100021626,,549.7576395723377,268.2629193752671,257.6177927370717,235.08435100021626,,549.7576395723377,268.2629193752671,257.6177927370717,235.08435100021626,
2024-07-26 00:00:00,696.0462197336668,908.8913386118933,303.38950921398384,840.01943272474,,696.0462197336668,908.8913386118933,303.38950921398384,840.01943272474,,696.0462197336668,908.8913386118933,303.38950921398384,840.01943272474,,696.0462197336668,908.8913386118933,303.38950921398384,840.01943272474,
2024-07-27 00:00:00,373.1733622679491,233.6812167644964,600.0231102185036,470.6001573637126,,373.1733622679491,233.6812167644964,600.0231102185036,470.6001573637126,,373.1733622679491,233.6812167644964,600.0231102185036,470.6001573637126,,373.1733622679491,233.6812167644964,600.0231102185036,470.6001573637126,
2024-07-28 00:00:00,232.5877908290314,524.4280764012558,30.274415849839126,825.5212530662932,,232.5877908290314,524.4280764012558,30.274415849839126,825.5212530662932,,232.5877908290314,524.4280764012558,30.274415849839126,825.5212530662932,,232.5877908290314,524.4280764012558,30.274415849839126,825.5212530662932,
2024-07-29 00:00:00,811.1642461100147,783.0636468882632,868.9073015306127,255.77727953387705,,811.1642461100147,783.0636468882632,868.9073015306127,255.77727953387705,,811.1642461100147,783.0636468882632,868.9073015306127,255.77727953387705,,811.1642461100147,783.0636468882632,868.9073015306127,255.77727953387705,
2024-07-30 00:00:00,298.2195915873482,471.954180832543,6.2812654615940415,612.8667499292793,,298.2195915873482,471.954180832543,6.2812654615940415,612.8667499292793,,298.2195915873482,471.954180832543,6.2812654615940415,612.8667499292793,,298.2195915873482,471.954180832543,6.2812654615940415,612.8667499292793,
2024-07-31 00:00:00,772.0049940885407,611.2169956142919,647.3558033939538,581.9077794449653,,772.0049940885407,611.2169956142919,647.3558033939538,581.9077794449653,,772.0049940885407,611.2169956142919,647.3558033939538,581.9077794449653,,772.0049940885407,611.2169956142919,647.3558033939538,581.9077794449653,
